user_id,anime_id,rating
37,16934,10
37,17082,8
37,18153,8
37,18671,10
37,19221,6
37,20047,7
37,20507,9
37,20787,6
37,21881,10
37,22199,9
37,24765,10
38,20,6
38,30,10
38,32,10
38,47,7
38,71,3
38,72,1
38,121,6
38,174,4
38,193,5
38,205,7
38,226,9
38,269,8
38,355,8
38,356,6
38,413,1
38,587,9
38,777,10
38,889,8
38,918,7
38,934,9
38,1519,7
38,1535,6
38,1575,10
38,1686,6
38,1691,6
38,1726,6
38,1818,9
38,2001,10
38,2025,9
38,2167,5
38,2251,9
38,2418,10
38,2476,2
38,2593,8
38,2759,6
38,2787,8
38,2889,7
38,2904,10
38,2993,5
38,3002,9
38,3229,3
38,3455,3
38,3457,3
38,3588,8
38,3782,7
38,3783,8
38,3784,7
38,4063,6
38,4181,3
38,4214,4
38,4280,8
38,4282,9
38,4581,4
38,4654,10
38,4725,6
38,4835,4
38,4896,8
38,4898,7
38,4999,3
38,5034,6
38,5081,7
38,5114,10
38,5204,9
38,5205,9
38,5277,7
38,5355,8
38,5593,6
38,5680,7
38,5940,3
38,5958,4
38,6205,4
38,6213,10
38,6324,5
38,6547,4
38,6573,8
38,6682,1
38,6702,7
38,6707,4
38,6746,9
38,6773,5
38,6880,9
38,6895,3
38,7059,9
38,7088,3
38,7592,5
38,7593,3
38,7674,7
38,7724,7
38,7791,8
38,7817,2
38,8074,5
38,8086,7
38,8247,5
38,8407,4
38,8449,3
38,8525,7
38,8630,6
38,8675,4
38,8888,6
38,8937,10
38,9041,4
38,9065,5
38,9181,4
38,9331,6
38,9367,5
38,9379,6
38,9479,7
38,9756,5
38,9790,4
38,9919,7
38,10030,7
38,10049,8
38,10079,2
38,10087,9
38,10163,7
38,10213,6
38,10490,4
38,10620,9
38,10719,5
38,10793,3
38,11061,10
38,11111,9
38,11285,6
38,11499,9
38,11597,7
38,11617,5
38,11633,7
38,11703,4
38,11741,9
38,11743,10
38,11751,5
38,11757,9
38,11759,8
38,11771,8
38,11785,5
38,12031,4
38,12365,8
38,12413,8
38,12549,4
38,13331,6
38,13601,10
38,13663,4
38,13807,4
38,14283,4
38,14345,8
38,14467,9
38,14513,9
38,14719,8
38,14741,5
38,14807,7
38,15037,7
38,15315,7
38,15451,5
38,15583,5
38,15809,6
38,16005,7
38,16009,9
38,16049,10
38,16498,10
38,16512,5
38,16524,7
38,16742,8
38,16894,8
38,17247,5
38,17265,10
38,17389,7
38,17513,2
38,18115,10
38,18153,8
38,18247,3
38,18277,7
38,18679,7
38,18767,5
38,18893,6
38,19365,4
38,19369,6
38,19769,2
38,19775,7
38,19815,10
38,19855,6
38,20507,8
38,20583,10
38,20689,6
38,20787,6
38,20899,10
38,21085,4
38,21353,5
38,21431,6
38,21603,9
38,21881,7
38,22145,9
38,22199,5
38,22273,8
38,22297,9
38,22319,6
38,22535,9
38,22687,7
38,22729,9
38,22789,8
38,23199,9
38,23233,3
38,23281,6
38,23283,9
38,23289,9
38,23309,2
38,23321,10
38,23421,8
38,24405,8
38,24415,6
38,24439,8
38,24455,4
38,24833,7
38,25157,1
38,25159,6
38,25183,8
38,25867,5
38,26055,10
38,26243,5
38,27631,7
38,27655,8
38,27821,9
38,27831,9
38,27833,9
38,27899,8
38,27991,6
38,28249,10
38,28497,9
38,28619,4
38,28623,8
38,28701,7
38,28891,10
38,28907,7
38,29803,8
38,30205,7
38,30276,9
38,30503,9
38,31163,8
38,31240,10
38,31430,5
38,31478,7
38,31559,7
38,31580,8
38,31637,6
38,31821,8
38,31859,7
38,31904,7
38,31964,7
38,32023,5
38,32182,10
38,32379,4
38,32668,10
38,32935,10
38,32998,8
39,20,10
39,26,-1
39,30,-1
39,32,10
39,121,10
39,205,-1
39,223,8
39,225,7
39,226,8
39,245,10
39,268,-1
39,269,8
39,339,-1
39,457,-1
39,790,-1
39,813,10
39,918,-1
39,1210,-1
39,1535,10
39,1575,10
39,1604,10
39,1887,10
39,2001,10
39,2167,10
39,2418,5
39,2476,10
39,2904,10
39,2966,-1
39,3588,-1
39,4181,10
39,4224,-1
39,5081,-1
39,5114,10
39,5341,-1
39,5680,10
39,6547,10
39,6594,-1
39,6702,10
39,6746,-1
39,6956,10
39,7053,-1
39,7411,8
39,7593,-1
39,7674,-1
39,8769,10
39,9253,-1
39,9322,8
39,9756,10
39,9969,-1
39,9989,-1
39,10030,-1
39,10087,10
39,10165,-1
39,10521,10
39,10620,10
39,10779,-1
39,10800,-1
39,11061,-1
39,11597,-1
39,11741,10
39,11757,-1
39,11771,-1
39,11843,-1
39,11887,9
39,11981,-1
39,12365,-1
39,12531,-1
39,13125,10
39,13601,-1
39,13655,10
39,13659,-1
39,14075,-1
39,14227,8
39,14289,10
39,14353,-1
39,14397,-1
39,14513,-1
39,14719,-1
39,14741,-1
39,14749,10
39,14813,10
39,14829,-1
39,15051,-1
39,15225,-1
39,15689,-1
39,16001,-1
39,16067,-1
39,16201,10
39,16397,7
39,16498,10
39,16524,10
39,16742,10
39,16762,10
39,16894,-1
39,16918,10
39,17074,-1
39,17265,-1
39,17549,-1
39,17895,-1
39,18115,-1
39,18139,-1
39,18195,10
39,18245,-1
39,18507,8
39,18671,-1
39,18679,-1
39,18857,-1
39,18897,-1
39,19221,-1
39,19315,-1
39,19363,-1
39,19369,-1
39,19815,-1
39,19855,-1
39,20021,-1
39,20047,-1
39,20159,-1
39,20509,-1
39,20541,-1
39,20583,-1
39,20787,-1
39,20853,8
39,20899,-1
39,20931,-1
39,21327,-1
39,21329,-1
39,21353,-1
39,21405,-1
39,21603,8
39,21843,-1
39,21855,-1
39,21863,-1
39,21881,-1
39,21939,-1
39,22043,-1
39,22135,-1
39,22199,-1
39,22273,-1
39,22297,-1
39,22319,-1
39,22535,-1
39,22687,-1
39,22729,-1
39,22835,-1
39,23199,-1
39,23227,-1
39,23283,-1
39,23847,-1
39,24231,-1
39,25183,-1
39,25345,-1
39,26055,-1
39,26349,-1
39,27775,-1
39,27821,-1
39,27831,-1
39,27899,-1
39,27989,-1
39,28025,-1
39,28121,-1
39,28171,-1
39,28221,-1
39,28223,9
39,28297,-1
39,28701,-1
39,28891,-1
39,28977,-1
39,29575,-1
39,29803,-1
39,29854,-1
39,30015,-1
39,30240,-1
39,30276,-1
39,30307,-1
39,30831,-1
39,31098,-1
39,31240,-1
39,31251,-1
39,31430,-1
39,31964,-1
39,32282,-1
39,32542,-1
40,18,9
40,185,9
40,186,9
40,187,9
40,205,9
40,226,9
40,237,10
40,245,10
40,356,10
40,821,9
40,822,9
40,849,10
40,853,9
40,934,10
40,1210,7
40,1535,10
40,1689,7
40,1723,10
40,1889,10
40,2167,10
40,2608,9
40,2951,9
40,3455,-1
40,3614,7
40,3652,9
40,3731,7
40,3931,9
40,4059,8
40,4181,10
40,4382,10
40,4898,9
40,5118,9
40,5228,9
40,5667,-1
40,6351,8
40,6645,7
40,6707,9
40,6895,10
40,6945,9
40,7054,9
40,7311,10
40,7817,9
40,8074,9
40,9065,10
40,9181,-1
40,9253,10
40,9587,7
40,10491,9
40,12725,9
40,13115,-1
40,13125,9
40,13663,9
40,13851,-1
40,15059,9
40,19613,7
40,19815,8
40,22507,8
40,28881,7
40,30952,7
41,6,9
41,20,10
41,269,8
41,481,9
41,482,8
41,550,9
41,813,6
41,857,10
41,1498,8
41,1559,9
41,1668,9
41,2006,-1
41,2025,8
41,3229,8
41,4063,10
41,4106,9
41,4186,8
41,4224,10
41,5277,10
41,5279,7
41,5458,7
41,5525,7
41,5958,6
41,6030,8
41,6033,7
41,6500,8
41,6512,10
41,6547,9
41,6594,10
41,6682,6
41,6702,9
41,7088,9
41,8074,10
41,8407,6
41,8525,9
41,8841,9
41,9041,9
41,9330,10
41,9355,8
41,9515,9
41,9919,9
41,10073,7
41,10080,9
41,10087,7
41,10396,9
41,10456,9
41,10790,9
41,11013,9
41,11061,10
41,11617,9
41,11741,7
41,11757,9
41,12293,9
41,13357,9
41,14289,10
41,14741,10
41,15315,8
41,15451,9
41,15583,10
41,16498,10
41,17265,9
41,17641,9
41,17729,8
41,18153,10
41,18277,9
41,18671,10
41,18897,9
41,19163,10
41,19815,9
41,20507,9
41,20785,8
41,20787,8
41,21881,9
41,21995,9
41,22199,9
41,22319,10
41,22535,9
41,22687,8
41,22729,7
41,22961,10
41,23289,7
41,23321,9
41,23325,6
41,24833,8
41,25157,10
41,26349,9
42,143,9
42,269,10
42,855,10
42,2964,8
42,10495,7
42,14075,10
43,1,10
43,15,7
43,20,8
43,43,8
43,67,5
43,68,8
43,98,-1
43,132,8
43,168,8
43,170,8
43,177,8
43,198,8
43,205,10
43,257,7
43,268,7
43,269,8
43,270,8
43,411,8
43,457,9
43,468,6
43,777,8
43,790,7
43,845,8
43,857,8
43,861,7
43,889,8
43,918,9
43,935,8
43,940,7
43,969,7
43,1195,6
43,1292,7
43,1482,8
43,1498,8
43,1559,8
43,1566,6
43,1575,4
43,1604,9
43,1723,6
43,1726,7
43,1818,8
43,1827,9
43,1840,6
43,1956,6
43,1965,6
43,2001,10
43,2025,10
43,2167,8
43,2216,9
43,2251,10
43,2685,6
43,2993,6
43,3091,7
43,3230,7
43,3389,9
43,3457,6
43,3503,-1
43,3655,7
43,4063,9
43,4087,8
43,4177,9
43,4181,8
43,4186,7
43,4196,5
43,4654,9
43,4725,6
43,4744,7
43,4752,6
43,4918,7
43,4938,7
43,4975,8
43,4999,-1
43,5081,7
43,5114,4
43,5231,7
43,5342,6
43,5355,9
43,5530,9
43,5682,8
43,5781,9
43,5940,8
43,5958,9
43,6205,8
43,6213,8
43,6324,6
43,6347,7
43,6500,6
43,6547,7
43,6682,9
43,6746,8
43,6747,7
43,6880,9
43,6920,7
43,6973,8
43,7088,8
43,7148,8
43,7592,7
43,8086,10
43,8449,6
43,8630,8
43,8841,9
43,8937,8
43,9253,10
43,9330,7
43,9513,8
43,9919,7
43,9941,9
43,9969,8
43,9989,7
43,10049,8
43,10087,7
43,10155,8
43,10163,9
43,10213,8
43,10260,6
43,10396,9
43,10447,7
43,10456,8
43,10490,8
43,10578,7
43,10719,7
43,10793,7
43,11241,8
43,11285,6
43,11499,8
43,11597,7
43,11617,9
43,11633,8
43,11703,8
43,11737,8
43,11741,6
43,11743,7
43,11757,7
43,11759,8
43,11761,9
43,11771,8
43,11783,6
43,11933,7
43,12017,8
43,12293,9
43,12413,10
43,12549,8
43,12967,9
43,13161,10
43,13331,10
43,13367,7
43,13601,9
43,13655,8
43,13759,7
43,14075,8
43,14227,7
43,14345,7
43,14467,8
43,14513,8
43,14765,7
43,14813,8
43,14833,8
43,15109,6
43,15119,7
43,15315,9
43,15335,9
43,15417,8
43,15451,8
43,15689,8
43,15809,8
43,16005,9
43,16011,8
43,16035,6
43,16049,8
43,16512,9
43,16890,8
43,17247,8
43,17265,9
43,17505,7
43,17729,8
43,18115,9
43,18153,8
43,18277,9
43,18677,7
43,19369,7
43,19769,8
43,19815,7
43,20507,8
43,20689,9
43,20785,10
43,20787,8
43,20853,7
43,21033,7
43,21085,8
43,21177,8
43,21235,8
43,21329,8
43,21353,8
43,21415,9
43,21603,7
43,21843,8
43,21939,8
43,22097,8
43,22199,9
43,22547,8
43,22877,7
43,23233,7
43,23281,7
43,23311,8
43,23333,7
43,23421,9
43,23755,10
43,24133,9
43,24231,6
43,24405,9
43,24439,7
43,24455,8
43,24687,7
43,24703,9
43,24833,8
43,24873,7
43,25013,8
43,25099,8
43,25159,6
43,25183,8
43,25283,8
43,25397,7
43,25731,8
43,26243,8
43,26443,9
43,27411,8
43,27631,8
43,27833,10
43,27991,8
43,28121,9
43,28249,7
43,28497,8
43,28617,8
43,28675,8
43,28677,8
43,28907,9
43,28927,9
43,28977,10
43,29093,9
43,29095,9
43,29101,9
43,29325,9
43,29758,7
43,29803,8
43,30091,6
43,30276,8
43,30296,8
43,30307,8
43,30321,-1
43,30363,8
43,30503,8
43,30544,8
43,30654,9
43,30749,6
43,30782,5
43,30831,6
43,31043,10
43,31163,8
43,31240,8
43,31318,6
43,31338,7
43,31405,7
43,31442,7
43,31478,9
43,31637,9
43,31710,6
43,31722,7
43,31737,7
43,31741,9
43,31764,9
43,31798,8
43,31821,7
43,31845,6
43,31859,9
43,31904,7
43,31964,8
43,32083,5
43,32094,6
43,32182,9
43,32360,7
43,32595,5
43,32608,8
43,32998,7
43,33421,8
44,30,8
44,121,8
44,199,10
44,202,9
44,256,6
44,269,9
44,270,7
44,430,6
44,431,9
44,853,7
44,878,8
44,934,7
44,953,9
44,1023,10
44,1482,5
44,1535,10
44,1575,8
44,1686,8
44,1889,7
44,2001,10
44,2030,7
44,2158,8
44,2236,9
44,2251,9
44,2418,9
44,2889,6
44,2904,8
44,2994,10
44,3389,6
44,3457,2
44,3588,10
44,4186,7
44,4654,8
44,4725,6
44,4752,2
44,4898,8
44,4981,9
44,5114,10
44,5177,7
44,5355,9
44,5530,8
44,5630,7
44,5955,6
44,6114,9
44,6547,9
44,6634,9
44,6707,7
44,6746,9
44,6774,8
44,6793,7
44,6880,8
44,7724,8
44,8408,9
44,8460,6
44,8915,6
44,8937,8
44,9136,7
44,9253,10
44,9745,8
44,9756,9
44,9834,8
44,9919,9
44,9941,9
44,10067,7
44,10083,8
44,10087,8
44,10163,9
44,10249,4
44,10418,-1
44,10447,9
44,10620,7
44,10721,9
44,10863,8
44,11111,8
44,11266,10
44,11285,6
44,11577,7
44,11633,7
44,11701,6
44,11737,7
44,11741,8
44,11785,7
44,11837,7
44,12413,7
44,12445,6
44,12685,7
44,13601,9
44,14189,6
44,14345,7
44,14349,6
44,14467,7
44,14513,6
44,15085,3
44,15315,6
44,15699,7
44,15809,7
44,16005,7
44,16035,5
44,16444,7
44,16498,8
44,16524,5
44,16762,7
44,17513,2
44,18115,9
44,20507,7
44,22319,6
44,23199,8
44,23281,7
44,23283,7
44,26243,5
44,27831,9
44,27833,10
44,28927,7
45,120,8
45,121,8
45,430,7
45,853,10
45,1498,8
45,1571,9
45,1579,7
45,3457,9
45,3731,8
45,4722,9
45,4752,8
45,4898,8
45,5114,8
45,6547,10
45,6707,8
45,7054,10
45,8425,8
45,10087,7
45,10321,8
45,10800,9
45,11111,9
45,11241,7
45,11757,9
45,12711,8
45,14289,8
45,15085,7
46,1,10
46,20,7
46,45,8
46,149,7
46,150,8
46,154,7
46,164,10
46,199,10
46,202,10
46,230,6
46,242,10
46,245,10
46,269,10
46,322,8
46,356,4
46,431,10
46,457,9
46,464,9
46,512,10
46,513,10
46,523,10
46,552,6
46,572,10
46,594,9
46,761,9
46,853,10
46,857,9
46,877,10
46,907,7
46,918,10
46,934,8
46,1004,8
46,1072,10
46,1074,8
46,1210,8
46,1222,8
46,1482,9
46,1532,4
46,1535,10
46,1575,10
46,1604,9
46,1686,8
46,1689,9
46,1818,7
46,1829,10
46,1912,5
46,2112,8
46,2167,9
46,2404,7
46,2605,7
46,2759,8
46,2889,9
46,2890,10
46,2904,10
46,3089,10
46,3457,8
46,3470,9
46,3572,8
46,3588,10
46,3655,10
46,3656,9
46,3702,10
46,3848,10
46,4059,9
46,4063,6
46,4081,10
46,4151,6
46,4181,8
46,4224,8
46,4722,10
46,4752,7
46,4835,9
46,4898,10
46,5065,10
46,5114,9
46,5277,5
46,5300,10
46,5355,10
46,5525,8
46,5680,10
46,5681,7
46,5702,10
46,5940,9
46,6045,10
46,6046,10
46,6201,8
46,6205,6
46,6324,7
46,6347,10
46,6444,8
46,6512,7
46,6594,8
46,6682,3
46,6702,9
46,6707,9
46,6746,9
46,6772,10
46,6793,9
46,6880,8
46,6895,7
46,7054,10
46,7058,8
46,7103,6
46,7367,8
46,7592,8
46,7593,7
46,7647,10
46,7674,10
46,7791,10
46,8074,5
46,8129,10
46,8247,9
46,8424,7
46,8449,7
46,8514,10
46,8525,8
46,9065,7
46,9074,10
46,9252,10
46,9253,9
46,9289,9
46,9331,6
46,9465,10
46,9617,8
46,9656,10
46,9724,10
46,9754,10
46,9756,8
46,9919,8
46,9969,10
46,9989,9
46,10030,10
46,10092,10
46,10161,10
46,10162,9
46,10321,6
46,10350,6
46,10379,10
46,10389,8
46,10391,8
46,10408,10
46,10686,8
46,10719,9
46,10800,9
46,11013,10
46,11113,9
46,11241,7
46,11371,9
46,11375,10
46,11499,8
46,11665,10
46,11757,8
46,11771,8
46,11843,10
46,12049,9
46,12189,9
46,12355,9
46,12365,10
46,12531,10
46,12711,6
46,12967,8
46,13115,6
46,13125,9
46,13245,7
46,13403,8
46,13601,10
46,13833,10
46,14075,9
46,14227,10
46,14289,10
46,14349,10
46,14353,10
46,14397,9
46,14467,10
46,14513,9
46,14713,10
46,14753,9
46,15085,7
46,15335,10
46,15411,10
46,15417,10
46,15487,8
46,15583,7
46,15605,7
46,15751,10
46,15775,10
46,15809,9
46,16005,10
46,16009,10
46,16011,9
46,16033,7
46,16035,7
46,16067,9
46,16353,8
46,16498,10
46,16528,10
46,16592,8
46,16742,9
46,16782,9
46,16866,10
46,16890,7
46,16894,7
46,17259,8
46,17391,10
46,17409,8
46,17513,6
46,18115,9
46,18139,9
46,18153,10
46,18179,10
46,18229,8
46,18277,6
46,18507,8
46,18523,10
46,18745,9
46,18897,9
46,19815,9
46,20021,6
46,20431,8
46,20507,10
46,20541,9
46,20583,10
46,20655,8
46,20673,8
46,20767,10
46,20785,9
46,20787,7
46,20919,7
46,20977,9
46,21105,6
46,21177,7
46,21185,9
46,21329,9
46,21339,8
46,21439,6
46,21563,8
46,21603,8
46,21743,9
46,21881,8
46,21939,9
46,22043,9
46,22097,7
46,22101,9
46,22145,9
46,22147,9
46,22199,9
46,22265,7
46,22319,10
46,22433,8
46,22535,8
46,23251,8
46,23281,9
46,23283,10
46,23289,10
46,23333,7
46,23673,8
46,24211,8
46,24277,10
46,24365,9
46,24415,9
46,24439,7
46,24627,8
46,24701,9
46,24991,5
46,25183,9
46,25303,9
46,25649,4
46,25681,9
46,25687,8
46,26243,9
46,27387,8
46,27417,6
46,27631,9
46,27633,10
46,27663,9
46,27787,8
46,27899,9
46,27991,7
46,28121,9
46,28171,9
46,28211,6
46,28223,9
46,28497,8
46,28677,8
46,28805,10
46,28891,10
46,28907,8
46,28927,9
46,28977,10
46,29803,8
46,29974,6
46,29976,7
46,30015,8
46,30056,9
46,30205,9
46,30240,9
46,30276,10
46,30296,8
46,30458,10
46,30503,10
46,30544,8
46,30714,9
46,30740,8
46,30901,9
46,31297,9
46,31374,8
46,31376,8
46,31452,8
46,31478,9
46,31559,8
46,31580,9
46,31680,8
46,31704,9
46,31737,8
46,31741,9
46,31754,9
46,31772,9
46,31964,9
46,32093,8
46,32108,8
46,32182,8
46,32282,8
46,32365,8
46,32370,9
46,32542,9
46,32566,8
46,32648,9
46,32664,7
46,32668,8
46,32696,9
46,32729,9
46,32998,9
46,33028,8
46,34240,10
47,120,10
47,199,10
47,325,4
47,431,9
47,523,10
47,530,9
47,532,8
47,740,9
47,849,8
47,853,10
47,996,9
47,1239,8
47,1575,9
47,1887,7
47,2904,8
47,2923,8
47,3588,10
47,5060,9
47,5118,7
47,5681,10
47,6547,8
47,6702,10
47,6746,9
47,7082,8
47,7337,10
47,8479,9
47,9756,8
47,9919,8
47,9982,8
47,12049,8
47,14227,8
47,14467,9
47,14513,8
47,15195,9
48,861,8
48,889,9
48,934,8
48,1519,9
48,1535,9
48,1571,8
48,1575,10
48,1889,8
48,1965,8
48,2001,9
48,2167,8
48,2494,8
48,2581,9
48,2593,9
48,2904,10
48,3652,8
48,3782,9
48,3783,9
48,3927,9
48,4059,8
48,4224,9
48,4280,9
48,4282,9
48,5081,9
48,5204,9
48,5205,9
48,5680,8
48,6030,8
48,6347,9
48,6351,8
48,6547,9
48,6702,8
48,6746,9
48,7724,8
48,7791,8
48,8074,9
48,8516,9
48,8536,9
48,8769,9
48,8888,10
48,9253,9
48,9289,9
48,9367,7
48,9617,8
48,9756,8
48,9989,8
48,10020,9
48,10079,9
48,10087,9
48,10397,9
48,10447,9
48,10456,7
48,10491,8
48,10620,9
48,10719,9
48,10793,10
48,10863,9
48,11021,9
48,11111,9
48,11179,8
48,11597,9
48,11617,8
48,11741,9
48,11757,9
48,11759,8
48,11933,9
48,11977,8
48,11979,8
48,12175,9
48,12413,8
48,12859,9
48,13331,8
48,13599,9
48,13601,10
48,13659,9
48,14075,9
48,14131,9
48,14345,9
48,14749,8
48,14813,8
48,14967,9
48,15051,8
48,15225,8
48,15583,9
48,15689,9
48,15809,8
48,16498,10
48,16592,9
48,16668,9
48,18857,9
49,30,-1
49,269,-1
49,270,-1
49,889,-1
49,2001,-1
49,10087,-1
50,1,10
50,19,10
50,20,10
50,33,7
50,44,10
50,45,8
50,90,8
50,121,7
50,136,8
50,154,6
50,170,8
50,223,10
50,225,8
50,226,7
50,246,8
50,249,9
50,250,9
50,269,7
50,278,8
50,288,8
50,356,5
50,384,2
50,392,9
50,481,8
50,482,9
50,527,6
50,552,8
50,687,7
50,813,9
50,874,8
50,876,8
50,901,10
50,902,9
50,903,10
50,904,10
50,905,10
50,906,9
50,971,7
50,1132,8
50,1138,7
50,1195,8
50,1254,6
50,1313,7
50,1430,9
50,1482,8
50,1535,8
50,1575,9
50,1604,8
50,1669,7
50,1707,7
50,1744,8
50,1816,8
50,1894,9
50,2001,8
50,2116,8
50,2390,8
50,2904,9
50,3588,9
50,4155,7
50,5114,10
50,5962,4
50,6033,8
50,6171,7
50,6702,6
50,6811,10
50,7674,9
50,9130,7
50,9253,10
50,9919,7
50,9989,7
50,10030,8
50,10087,9
50,10620,5
50,11061,10
50,11111,3
50,11617,5
50,11633,8
50,11703,8
50,11757,7
50,11771,9
50,12859,9
50,13271,4
50,14345,9
50,14513,8
50,14719,7
50,14837,6
50,16498,10
50,16894,10
50,18393,10
50,20159,9
51,1,10
51,5,9
51,6,9
51,19,10
51,25,7
51,30,9
51,33,10
51,43,10
51,44,10
51,45,8
51,57,10
51,67,7
51,71,9
51,72,9
51,73,9
51,97,8
51,114,9
51,121,10
51,164,10
51,165,9
51,167,8
51,199,10
51,202,10
51,205,8
51,226,6
51,227,10
51,237,10
51,239,9
51,240,8
51,245,8
51,323,10
51,339,9
51,387,9
51,431,10
51,433,9
51,437,10
51,457,9
51,467,10
51,468,10
51,486,9
51,512,9
51,572,9
51,578,9
51,585,10
51,597,7
51,759,10
51,777,9
51,790,9
51,801,10
51,849,8
51,853,8
51,877,10
51,889,9
51,953,6
51,1023,10
51,1033,10
51,1140,6
51,1210,9
51,1519,9
51,1530,8
51,1535,9
51,1575,10
51,1689,10
51,1818,8
51,1827,9
51,1829,5
51,1943,10
51,2001,9
